1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
2746,"34207","0424","2","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬‘åŽšåM˜H","",90,90,90,84,-,5,1,-,-,-
2747,"34207","0425","3","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬","",2440,2427,2388,1498,-,838,52,39,13,-
2748,"34207","042501","4","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬","ˆê’š–Ú",394,392,384,327,-,55,2,8,2,-
2749,"34207","042502","4","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬","“ñ’š–Ú",783,777,765,476,-,270,19,12,6,-
2750,"34207","042503","4","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬","ŽO’š–Ú",1137,1134,1117,590,-,496,31,17,3,-
2751,"34207","042504","4","","","","L“‡Œ§","•ŸŽRŽs","ç“c’¬","Žl’š–Ú",126,124,122,105,-,17,-,2,2,-
2752,"34207","0430","2","","","","L“‡Œ§","•ŸŽRŽs","‚”ü‘ä","",231,230,216,202,-,13,1,14,1,-
2753,"34207","0440","2","","","","L“‡Œ§","•ŸŽRŽs","•ó’¬","",257,256,253,115,-,119,19,3,1,-
2754,"34207","0450","3","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","",3084,3072,3031,1351,-,1584,96,41,12,-
2755,"34207","045001","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","ˆê’š–Ú",456,452,448,175,-,260,13,4,4,-
2756,"34207","045002","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","“ñ’š–Ú",518,516,503,188,-,303,12,13,2,-
2757,"34207","045003","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","ŽO’š–Ú",600,599,593,297,-,272,24,6,1,-
2758,"34207","045004","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","Žl’š–Ú",628,626,617,255,-,347,15,9,2,-
2759,"34207","045005","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","ŒÜ’š–Ú",515,513,508,230,-,259,19,5,2,-
2760,"34207","045006","4","","","","L“‡Œ§","•ŸŽRŽs","‘½Ž¡•Ä’¬","˜Z’š–Ú",367,366,362,206,-,143,13,4,1,-
2761,"34207","0460","2","","","","L“‡Œ§","•ŸŽRŽs","‘å•’¬","",78,77,74,57,-,13,4,3,1,-
2762,"34207","0471","3","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","",3280,3257,3160,1715,-,1242,203,97,23,-
2763,"34207","047101","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","ˆê’š–Ú",825,818,798,443,-,315,40,20,7,-
2764,"34207","047102","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","“ñ’š–Ú",315,315,303,121,-,168,14,12,-,-
2765,"34207","047103","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","ŽO’š–Ú",760,751,731,367,-,318,46,20,9,-
2766,"34207","047104","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","Žl’š–Ú",426,423,411,170,-,173,68,12,3,-
2767,"34207","047105","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","ŒÜ’š–Ú",116,116,112,62,-,42,8,4,-,-
2768,"34207","047106","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","˜Z’š–Ú",424,422,397,190,-,180,27,25,2,-
2769,"34207","047107","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","Žµ’š–Ú",308,307,304,274,-,30,-,3,1,-
2770,"34207","047108","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬","”ª’š–Ú",106,105,104,88,-,16,-,1,1,-
2771,"34207","0472","2","","","","L“‡Œ§","•ŸŽRŽs","é‹»ƒP‹u","",312,311,307,204,68,27,8,4,1,-
2772,"34207","0474","2","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬“ú”Vo‹u","",59,59,58,56,-,2,-,1,-,-
2773,"34207","0475","3","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬‘å–å","",402,395,388,237,-,143,8,7,7,-
2774,"34207","047506","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬‘å–å","",344,337,331,224,-,101,6,6,7,-
2775,"34207","047507","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬‘å–å","",58,58,57,13,-,42,2,1,-,-
2776,"34207","0476","2","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬’Ã”V‰º","",174,154,153,113,-,36,4,1,20,-
2777,"34207","0477","2","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬–ìX•l","",224,223,218,150,-,62,6,5,1,-
2778,"34207","0478","3","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬ˆ®","",261,-,-,-,-,-,-,-,261,-
2779,"34207","047806","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬ˆ®","",-,-,-,-,-,-,-,-,-,-
2780,"34207","047808","4","","","","L“‡Œ§","•ŸŽRŽs","‘å–å’¬ˆ®","",261,-,-,-,-,-,-,-,261,-
2781,"34207","0480","2","","","","L“‡Œ§","•ŸŽRŽs","’·ŽÒ’¬","",58,58,57,43,-,11,3,1,-,-
2782,"34207","0490","3","","","","L“‡Œ§","•ŸŽRŽs","ç‘ã“c’¬","",767,754,740,363,-,357,20,14,13,-
2783,"34207","049001","4","","","","L“‡Œ§","•ŸŽRŽs","ç‘ã“c’¬","ˆê’š–Ú",303,296,288,140,-,138,10,8,7,-
2784,"34207","049002","4","","","","L“‡Œ§","•ŸŽRŽs","ç‘ã“c’¬","“ñ’š–Ú",464,458,452,223,-,219,10,6,6,-
2785,"34207","0501","2","","","","L“‡Œ§","•ŸŽRŽs","’Ã”V‹½’¬‘åŽš’Ã”V‹½","",1146,1140,1133,885,-,237,11,7,6,-
2786,"34207","0502","2","","","","L“‡Œ§","•ŸŽRŽs","’Ã”V‹½’¬‘åŽš‰Á‰®","",386,385,383,253,-,125,5,2,1,-
2787,"34207","0511","3","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","",1742,1734,1720,1476,-,235,9,14,8,-
2788,"34207","051101","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","ˆê’š–Ú",424,423,422,386,-,35,1,1,1,-
2789,"34207","051102","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","“ñ’š–Ú",129,129,126,84,-,42,-,3,-,-
2790,"34207","051103","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","ŽO’š–Ú",482,481,479,441,-,38,-,2,1,-
2791,"34207","051104","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","Žl’š–Ú",96,95,94,65,-,25,4,1,1,-
2792,"34207","051105","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","ŒÜ’š–Ú",252,251,248,159,-,87,2,3,1,-
2793,"34207","051106","4","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","˜Z’š–Ú",359,355,351,341,-,8,2,4,4,-
2794,"34207","0512","2","","","","L“‡Œ§","•ŸŽRŽs","’Ø¶’¬","",254,248,248,240,-,6,2,-,6,-
2795,"34207","0520","3","","","","L“‡Œ§","•ŸŽRŽs","Žèé’¬","",2850,2829,2798,1332,-,1317,149,31,21,-
2796,"34207","052001","4","","","","L“‡Œ§","•ŸŽRŽs","Žèé’¬","ˆê’š–Ú",602,592,585,271,-,289,25,7,10,-
2797,"34207","052002","4","","","","L“‡Œ§","•ŸŽRŽs","Žèé’¬","“ñ’š–Ú",721,715,713,343,-,343,27,2,6,-
2798,"34207","052003","4","","","","L“‡Œ§","•ŸŽRŽs","Žèé’¬","ŽO’š–Ú",597,596,589,318,-,240,31,7,1,-
2799,"34207","052004","4","","","","L“‡Œ§","•ŸŽRŽs","Žèé’¬","Žl’š–Ú",930,926,911,400,-,445,66,15,4,-
2800,"34207","0530","2","","","","L“‡Œ§","•ŸŽRŽs","Ž›’¬","",186,183,172,68,-,91,13,11,3,-
2801,"34207","0540","2","","","","L“‡Œ§","•ŸŽRŽs","“¹ŽO’¬","",234,233,222,157,-,59,6,11,1,-
2802,"34207","0550","3","","","","L“‡Œ§","•ŸŽRŽs","“Þ—Ç’Ã’¬","",787,783,773,405,25,311,32,10,4,-
2803,"34207","055000","4","","","","L“‡Œ§","•ŸŽRŽs","“Þ—Ç’Ã’¬","",-,-,-,-,-,-,-,-,-,-
2804,"34207","055001","4","","","","L“‡Œ§","•ŸŽRŽs","“Þ—Ç’Ã’¬","ˆê’š–Ú",375,375,371,216,25,107,23,4,-,-
2805,"34207","055002","4","","","","L“‡Œ§","•ŸŽRŽs","“Þ—Ç’Ã’¬","“ñ’š–Ú",148,146,143,73,-,69,1,3,2,-
2806,"34207","055003","4","","","","L“‡Œ§","•ŸŽRŽs","“Þ—Ç’Ã’¬","ŽO’š–Ú",264,262,259,116,-,135,8,3,2,-
2807,"34207","0570","3","","","","L“‡Œ§","•ŸŽRŽs","¼÷’¬","",503,498,491,253,-,211,27,7,5,-
2808,"34207","057001","4","","","","L“‡Œ§","•ŸŽRŽs","¼÷’¬","ˆê’š–Ú",364,359,353,172,-,158,23,6,5,-
2809,"34207","057002","4","","","","L“‡Œ§","•ŸŽRŽs","¼÷’¬","“ñ’š–Ú",139,139,138,81,-,53,4,1,-,-
2810,"34207","0580","3","","","","L“‡Œ§","•ŸŽRŽs","¼VŠU’¬","",1424,1385,1366,677,26,623,40,19,39,-
2811,"34207","058001","4","","","","L“‡Œ§","•ŸŽRŽs","¼VŠU’¬","ˆê’š–Ú",600,594,578,252,-,307,19,16,6,-
2812,"34207","058002","4","","","","L“‡Œ§","•ŸŽRŽs","¼VŠU’¬","“ñ’š–Ú",824,791,788,425,26,316,21,3,33,-
2813,"34207","0590","3","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","",2480,2459,2419,929,591,733,166,40,21,-
2814,"34207","059001","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","ˆê’š–Ú",181,180,176,41,15,114,6,4,1,-
2815,"34207","059002","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","“ñ’š–Ú",654,654,647,93,410,141,3,7,-,-
2816,"34207","059003","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","ŽO’š–Ú",286,278,277,66,166,41,4,1,8,-
2817,"34207","059004","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","Žl’š–Ú",276,276,270,112,-,154,4,6,-,-
2818,"34207","059005","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","ŒÜ’š–Ú",434,431,423,248,-,161,14,8,3,-
2819,"34207","059006","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","˜Z’š–Ú",528,521,511,277,-,101,133,10,7,-
2820,"34207","059007","4","","","","L“‡Œ§","•ŸŽRŽs","¼[’Ã’¬","Žµ’š–Ú",121,119,115,92,-,21,2,4,2,-
2821,"34207","0600","3","","","","L“‡Œ§","•ŸŽRŽs","¼’¬","",1222,1214,1197,730,-,393,74,17,8,-
2822,"34207","060001","4","","","","L“‡Œ§","•ŸŽRŽs","¼’¬","ˆê’š–Ú",577,575,561,277,-,233,51,14,2,-
2823,"34207","060002","4","","","","L“‡Œ§","•ŸŽRŽs","¼’¬","“ñ’š–Ú",210,207,206,133,-,54,19,1,3,-
2824,"34207","060003","4","","","","L“‡Œ§","•ŸŽRŽs","¼’¬","ŽO’š–Ú",435,432,430,320,-,106,4,2,3,-
2825,"34207","0620","3","","","","L“‡Œ§","•ŸŽRŽs","–ìã’¬","",1300,1212,1192,631,-,479,82,20,88,-
2826,"34207","062001","4","","","","L“‡Œ§","•ŸŽRŽs","–ìã’¬","ˆê’š–Ú",265,263,260,122,-,116,22,3,2,-
2827,"34207","062002","4","","","","L“‡Œ§","•ŸŽRŽs","–ìã’¬","“ñ’š–Ú",659,573,559,296,-,233,30,14,86,-
2828,"34207","062003","4","","","","L“‡Œ§","•ŸŽRŽs","–ìã’¬","ŽO’š–Ú",376,376,373,213,-,130,30,3,-,-
2829,"34207","0630","2","","","","L“‡Œ§","•ŸŽRŽs","‰„L’¬","",79,78,78,66,-,6,6,-,1,-
2830,"34207","0640","3","","","","L“‡Œ§","•ŸŽRŽs","‰Ô‰€’¬","",433,422,412,197,-,191,24,10,11,-
2831,"34207","064001","4","","","","L“‡Œ§","•ŸŽRŽs","‰Ô‰€’¬","ˆê’š–Ú",285,283,277,152,-,117,8,6,2,-
2832,"34207","064002","4","","","","L“‡Œ§","•ŸŽRŽs","‰Ô‰€’¬","“ñ’š–Ú",148,139,135,45,-,74,16,4,9,-
2833,"34207","0650","3","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","",2156,2118,2092,894,-,1097,101,26,38,-
2834,"34207","065001","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","ˆê’š–Ú",43,43,41,31,-,10,-,2,-,-
2835,"34207","065002","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","“ñ’š–Ú",344,344,342,170,-,158,14,2,-,-
2836,"34207","065003","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","ŽO’š–Ú",834,799,784,313,-,432,39,15,35,-
2837,"34207","065004","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","Žl’š–Ú",528,527,522,224,-,270,28,5,1,-
2838,"34207","065005","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒìŒû’¬","ŒÜ’š–Ú",407,405,403,156,-,227,20,2,2,-
2839,"34207","0660","2","","","","L“‡Œ§","•ŸŽRŽs","“Œ÷’¬","",316,311,309,247,-,50,12,2,5,-
2840,"34207","0670","3","","","","L“‡Œ§","•ŸŽRŽs","“ŒŽèé’¬","",1564,1489,1459,703,-,667,89,30,75,-
2841,"34207","067001","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒŽèé’¬","ˆê’š–Ú",775,705,694,355,-,304,35,11,70,-
2842,"34207","067002","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒŽèé’¬","“ñ’š–Ú",128,128,120,25,-,80,15,8,-,-
2843,"34207","067003","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒŽèé’¬","ŽO’š–Ú",525,521,512,247,-,228,37,9,4,-
2844,"34207","067004","4","","","","L“‡Œ§","•ŸŽRŽs","“ŒŽèé’¬","Žl’š–Ú",136,135,133,76,-,55,2,2,1,-
2845,"34207","0680","3","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","",2765,2754,2721,1538,-,1074,109,33,11,-
2846,"34207","068001","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","ˆê’š–Ú",447,445,437,255,-,167,15,8,2,-
2847,"34207","068002","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","“ñ’š–Ú",418,418,415,220,-,177,18,3,-,-
2848,"34207","068003","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","ŽO’š–Ú",475,475,473,173,-,265,35,2,-,-
2849,"34207","068004","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","Žl’š–Ú",548,548,542,197,-,315,30,6,-,-
2850,"34207","068005","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","ŒÜ’š–Ú",327,327,324,254,-,65,5,3,-,-
2851,"34207","068006","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","˜Z’š–Ú",290,286,280,225,-,51,4,6,4,-
2852,"34207","068007","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ[’Ã’¬","Žµ’š–Ú",260,255,250,214,-,34,2,5,5,-
2853,"34207","0690","3","","","","L“‡Œ§","•ŸŽRŽs","“Œ’¬","",718,710,682,302,-,336,44,28,8,-
2854,"34207","069001","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ’¬","ˆê’š–Ú",90,89,88,39,-,44,5,1,1,-
2855,"34207","069002","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ’¬","“ñ’š–Ú",198,196,172,74,-,92,6,24,2,-
2856,"34207","069003","4","","","","L“‡Œ§","•ŸŽRŽs","“Œ’¬","ŽO’š–Ú",430,425,422,189,-,200,33,3,5,-
2857,"34207","0700","2","","","","L“‡Œ§","•ŸŽRŽs","“Œ‹g’Ã’¬","",304,301,294,102,-,185,7,7,3,-
2858,"34207","0711","3","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","",3534,3512,3473,1254,-,1865,354,39,22,-
2859,"34207","071101","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","ˆê’š–Ú",513,509,500,151,-,309,40,9,4,-
2860,"34207","071102","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","“ñ’š–Ú",661,661,654,285,-,339,30,7,-,-
2861,"34207","071103","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","ŽO’š–Ú",946,940,931,333,-,416,182,9,6,-
2862,"34207","071104","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","Žl’š–Ú",368,366,361,82,-,245,34,5,2,-
2863,"34207","071105","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","ŒÜ’š–Ú",1046,1036,1027,403,-,556,68,9,10,-
2864,"34207","0712","3","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","",1756,1748,1737,1042,383,255,57,11,8,-
2865,"34207","071201","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","ˆê’š–Ú",233,232,229,180,-,48,1,3,1,-
2866,"34207","071202","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","“ñ’š–Ú",429,429,426,263,58,91,14,3,-,-
2867,"34207","071203","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","ŽO’š–Ú",291,291,289,251,-,34,4,2,-,-
2868,"34207","071204","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","Žl’š–Ú",590,590,590,180,325,50,35,-,-,-
2869,"34207","071205","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬–k","ŒÜ’š–Ú",213,206,203,168,-,32,3,3,7,-
2870,"34207","0714","2","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬“Œ","",361,358,357,291,-,63,3,1,3,-
2871,"34207","0715","3","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬“ì","",1764,911,905,586,196,98,25,6,853,-
2872,"34207","071501","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬“ì","ˆê’š–Ú",1016,548,543,257,196,76,14,5,468,-
2873,"34207","071502","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬“ì","“ñ’š–Ú",424,39,39,14,-,14,11,-,385,-
2874,"34207","071503","4","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬“ì","ŽO’š–Ú",324,324,323,315,-,8,-,1,-,-
2875,"34207","0716","2","","","","L“‡Œ§","•ŸŽRŽs","ˆø–ì’¬","",1006,898,882,481,-,229,172,16,108,-
2876,"34207","0720","3","","","","L“‡Œ§","•ŸŽRŽs","‹v¼‘ä","",1027,1019,1010,790,-,207,13,9,8,-
2877,"34207","072001","4","","","","L“‡Œ§","•ŸŽRŽs","‹v¼‘ä","ˆê’š–Ú",289,285,279,206,-,71,2,6,4,-
2878,"34207","072002","4","","","","L“‡Œ§","•ŸŽRŽs","‹v¼‘ä","“ñ’š–Ú",511,511,508,425,-,78,5,3,-,-
2879,"34207","072003","4","","","","L“‡Œ§","•ŸŽRŽs","‹v¼‘ä","ŽO’š–Ú",227,223,223,159,-,58,6,-,4,-
2880,"34207","0730","3","","","","L“‡Œ§","•ŸŽRŽs","“ú‹g‘ä","",1442,1439,1429,881,312,218,18,10,3,-
2881,"34207","073001","4","","","","L“‡Œ§","•ŸŽRŽs","“ú‹g‘ä","ˆê’š–Ú",398,397,396,293,-,94,9,1,1,-
2882,"34207","073002","4","","","","L“‡Œ§","•ŸŽRŽs","“ú‹g‘ä","“ñ’š–Ú",782,781,775,412,312,51,-,6,1,-
2883,"34207","073003","4","","","","L“‡Œ§","•ŸŽRŽs","“ú‹g‘ä","ŽO’š–Ú",262,261,258,176,-,73,9,3,1,-
2884,"34207","0740","2","","","","L“‡Œ§","•ŸŽRŽs","•šŒ©’¬","",28,28,28,26,-,2,-,-,-,-
2885,"34207","0750","2","","","","L“‡Œ§","•ŸŽRŽs","‘D’¬","",199,199,195,49,-,141,5,4,-,-
2886,"34207","0760","2","","","","L“‡Œ§","•ŸŽRŽs","ŒÃ–ìã’¬","",236,227,220,150,-,70,-,7,9,-
2887,"34207","0770","3","","","","L“‡Œ§","•ŸŽRŽs","–{¯’¬’†","",1667,1666,1639,877,-,694,68,27,1,-
2888,"34207","077001","4","","","","L“‡Œ§","•ŸŽRŽs","–{¯’¬’†","ˆê’š–Ú",504,503,496,252,-,239,5,7,1,-
2889,"34207","077002","4","","","","L“‡Œ§","•ŸŽRŽs","–{¯’¬’†","“ñ’š–Ú",293,293,290,134,-,146,10,3,-,-
2890,"34207","077003","4","","","","L“‡Œ§","•ŸŽRŽs","–{¯’¬’†","ŽO’š–Ú",469,469,461,319,-,139,3,8,-,-
2891,"34207","077004","4","","","","L“‡Œ§","•ŸŽRŽs","–{¯’¬’†","Žl’š–Ú",401,401,392,172,-,170,50,9,-,-
2892,"34207","0780","2","","","","L“‡Œ§","•ŸŽRŽs","–{’¬","",215,215,211,140,23,45,3,4,-,-
2893,"34207","0790","3","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","",2559,2545,2528,2310,-,208,10,17,14,-
2894,"34207","079001","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","ˆê’š–Ú",266,265,262,199,-,63,-,3,1,-
2895,"34207","079002","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","“ñ’š–Ú",393,393,392,336,-,50,6,1,-,-
2896,"34207","079003","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","ŽO’š–Ú",327,326,324,318,-,6,-,2,1,-
2897,"34207","079004","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","Žl’š–Ú",237,237,236,233,-,2,1,1,-,-
2898,"34207","079005","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","ŒÜ’š–Ú",166,165,163,156,-,6,1,2,1,-
2899,"34207","079006","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","˜Z’š–Ú",452,443,438,396,-,42,-,5,9,-
2900,"34207","079007","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","Žµ’š–Ú",385,385,384,370,-,13,1,1,-,-
2901,"34207","079008","4","","","","L“‡Œ§","•ŸŽRŽs","–‹ŽR‘ä","”ª’š–Ú",333,331,329,302,-,26,1,2,2,-
2902,"34207","0800","3","","","","L“‡Œ§","•ŸŽRŽs","¼•l’¬","",575,573,556,187,-,335,34,17,2,-
2903,"34207","080001","4","","","","L“‡Œ§","•ŸŽRŽs","¼•l’¬","ˆê’š–Ú",236,236,225,116,-,104,5,11,-,-
2904,"34207","080002","4","","","","L“‡Œ§","•ŸŽRŽs","¼•l’¬","“ñ’š–Ú",6,6,6,4,-,2,-,-,-,-
2905,"34207","080003","4","","","","L“‡Œ§","•ŸŽRŽs","¼•l’¬","ŽO’š–Ú",206,204,198,41,-,140,17,6,2,-
2906,"34207","080004","4","","","","L“‡Œ§","•ŸŽRŽs","¼•l’¬","Žl’š–Ú",127,127,127,26,-,89,12,-,-,-
2907,"34207","0810","3","","","","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","",442,442,440,302,-,111,27,2,-,-
2908,"34207","081001","4","","","","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","ˆê’š–Ú",203,203,201,168,-,23,10,2,-,-
2909,"34207","081002","4","","","","L“‡Œ§","•ŸŽRŽs","ŠÛ”V“à","“ñ’š–Ú",239,239,239,134,-,88,17,-,-,-
2910,"34207","0820","3","","","","L“‡Œ§","•ŸŽRŽs","Œä–å’¬","",844,838,818,431,-,351,36,20,6,-
2911,"34207","082001","4","","","","L“‡Œ§","•ŸŽRŽs","Œä–å’¬","ˆê’š–Ú",223,222,217,153,-,58,6,5,1,-
2912,"34207","082002","4","","","","L“‡Œ§","•ŸŽRŽs","Œä–å’¬","“ñ’š–Ú",365,361,353,158,-,173,22,8,4,-
2913,"34207","082003","4","","","","L“‡Œ§","•ŸŽRŽs","Œä–å’¬","ŽO’š–Ú",256,255,248,120,-,120,8,7,1,-
2914,"34207","0830","2","","","","L“‡Œ§","•ŸŽRŽs","—Î’¬","",222,222,222,206,-,10,6,-,-,-
2915,"34207","0840","3","","","","L“‡Œ§","•ŸŽRŽs","`’¬","",983,972,958,423,173,323,39,14,11,-
2916,"34207","084001","4","","","","L“‡Œ§","•ŸŽRŽs","`’¬","ˆê’š–Ú",511,504,495,241,76,156,22,9,7,-
2917,"34207","084002","4","","","","L“‡Œ§","•ŸŽRŽs","`’¬","“ñ’š–Ú",472,468,463,182,97,167,17,5,4,-
2918,"34207","0850","3","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","",3203,3164,3139,1265,112,1537,225,25,39,-
2919,"34207","085001","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","ˆê’š–Ú",169,167,166,69,-,88,9,1,2,-
2920,"34207","085002","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","“ñ’š–Ú",499,491,489,214,-,251,24,2,8,-
2921,"34207","085003","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","ŽO’š–Ú",405,401,396,133,-,226,37,5,4,-
2922,"34207","085004","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","Žl’š–Ú",661,651,644,287,-,277,80,7,10,-
2923,"34207","085005","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","ŒÜ’š–Ú",584,573,565,238,-,281,46,8,11,-
2924,"34207","085006","4","","","","L“‡Œ§","•ŸŽRŽs","“ì‘ ‰¤’¬","˜Z’š–Ú",885,881,879,324,112,414,29,2,4,-
2925,"34207","0860","3","","","","L“‡Œ§","•ŸŽRŽs","“ìŽèé’¬","",1948,1830,1791,761,-,868,162,39,118,-
2926,"34207","086001","4","","","","L“‡Œ§","•ŸŽRŽs","“ìŽèé’¬","ˆê’š–Ú",533,501,497,214,-,218,65,4,32,-
2927,"34207","086002","4","","","","L“‡Œ§","•ŸŽRŽs","“ìŽèé’¬","“ñ’š–Ú",510,437,427,170,-,219,38,10,73,-
2928,"34207","086003","4","","","","L“‡Œ§","•ŸŽRŽs","“ìŽèé’¬","ŽO’š–Ú",429,425,416,194,-,202,20,9,4,-
